lakeid,season,iceon,ice_on,iceoff,ice_off,ice_duration,year4
WI,2008-2009,2008327,11/22/08,200977,3/18/09,116,2008
WI,2009-2010,2009344,12/10/09,201085,3/26/10,106,2009
WI,2010-2011,2010338,12/4/10,201191,4/1/11,119,2010
WI,2011-2012,2011345,12/11/11,201268,3/8/12,86,2011
WI,2012-2013,2012356,12/21/12,201399,4/9/13,109,2012
WI,2013-2014,2013331,11/27/13,201499,4/9/14,133,2013
WI,2014-2015,2014318,11/14/14,201580,3/21/15,127,2014
WI,2015-2016,2015364,12/30/15,201668,3/8/16,69,2015
WI,2016-2017,2016344,12/9/16,201758,2/27/17,79,2016
WI,2017-2018,2017344,12/10/17,201883,3/24/18,104,2017
WI,2018-2019,2018341,12/7/18,201987,3/28/19,111,2018
WI,2019-2020,2019316,11/12/19,202072,3/12/20,119,2019
