country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Panama,,,,3,3,140,8,45,355,777,761,531,637,"1,589","1,587",842,"1,507",750,784,591,977,"1,627",621,518,399,347,247
Brazil,,,,,,3,,,4,18,355,518,712,"2,144","2,298",504,"1,126",583,733,162,24,149,124,350,"2,095","1,496","1,677"
Malaysia,,,,,22,,21,,,38,,,68,37,52,38,124,40,705,"1,692","1,539",279,737,678,"1,222",706,890
El Salvador,,,,,0,,,,,,171,416,568,676,503,695,"1,119","1,060",733,760,333,779,189,,,,
Myanmar (Burma),,,,,,,,,,,5,42,,,,,,,,,,9,70,"1,312","1,529","1,927","1,562"
Jamaica,30,112,128,161,543,842,620,492,436,263,78,40,28,148,608,433,242,,,,,,,,,,
Hong Kong,,,,,,,,,115,8,88,298,436,262,623,651,784,,163,132,264,171,92,49,145,263,226
Peru,,,,,,,,,,,,,371,96,,191,86,102,121,313,445,443,404,659,412,280,441
Philippines,,1,,,11,,41,176,159,117,,40,2,40,166,,458,56,273,438,332,224,6,2,637,47,
Nicaragua,,,5,88,64,329,64,37,1,46,56,25,173,157,5,48,571,963,115,,11,45,36,5,7,,33
India,,,,,,,48,108,,,,,,37,92,,,,6,897,282,85,62,220,41,122,
Guatemala,,,,,,,,,,,,,,,,,5,,3,,,,92,313,274,460,551
Bangladesh,,,,,,,,,,,,,,5,,21,,1,3,46,,21,31,304,291,214,607
Chile,5,1,,28,13,45,4,28,37,33,27,77,27,167,162,139,177,1,7,27,119,77,77,77,122,,2
Pakistan,,,,,,,,,,,,49,,,,,,,,,178,210,312,322,158,57,4
Belize,,,,29,337,222,,,,,,,286,163,100,71,45,21,,,,,,,,,
Japan,2,1,84,,,,,,47,,,41,40,2,120,273,27,,,,,,,,,5,6
Singapore,142,79,42,,,59,,,,,,,,,,3,2,,,,74,,49,,,,
Canada,3,,,7,,58,77,17,38,18,13,1,20,31,,96,27,5,,23,5,3,,,1,1,6
South Korea,,,11,,,,,2,,44,,3,123,88,6,,80,,,,27,,,,,,
Argentina,,,,,,,,1,,,,,,,32,60,,,,166,,,,,,40,60
Norway,,,,,,,,,,,,,,,,,,2,,289,,,,,,,
Zimbabwe,,,,142,73,43,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,44,,,,,,,,114,,,,,,,,,
Ghana,,,,,,,,,,,,,,41,,,12,,,,0,,,,11,26,20
Mauritius,,,,,,,,,,,,22,78,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,15,14,44,,,7,4,7,
Western Samoa,,,,,,,,,,,,,,,,,44,,,,44,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,0,40,,44,,,,
Fiji,,,,,,,,,,,,41,,,,,,,36,,,,,,,,
Kenya,,5,33,,29,,,,,,,,,,,3,,,,,,,,,,,
United Kingdom,,,,,,,,,,,40,,,9,,,,,,,,,18,,,5,
Tanzania,,,,4,,,,,,58,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,24,,,21,,16,,,,,,,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,,,,,,,,,,,,,,,,,,48,,
Guyana,,,,,,,,,,,,,,,,,3,,,45,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,45,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,44,,,,,
Cameroon,,,,,,,,,,,,,,,,44,,,,,,,,,,,
Netherlands,,,,,,35,,,,,,,,,,,,,,,,,,,,,7
Spain,,,,,,,,,,,,,1,,,1,,,,,,,,,40,,
Macao (Macau),,,,,,,,,,,,,40,,,,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,40,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,1,,22,,,
Cayman Islands,,,,,,,,,1,,4,18,,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,,,,,7,,,,,10,,,
Uganda,,,,,,,,5,,,9,,,,,,,,,,,,,,,,
Suriname,,,,2,,2,,,4,,,,,,,,,,,,,,,,,,
Republic of South Africa,,,,,,,,6,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,4,2,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,4,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"Total
 ","7,471","24,790","32,090","34,590","41,950","53,891","61,333","82,854","89,202","124,312","148,034","198,955","249,167","297,639","348,707","383,153","395,559","404,132","474,967","433,162","503,644","504,698","508,484","496,083","434,606","402,947","415,889"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
